year,lon,atl,Alk-N,Aspect,AP,Elevation,AK,TN,TP,Slope,SK,pH,PET,TMP,PRE,NDVI,SOM
2012,110.7676468,37.197138,,21.421,8.56,822,156.63,0.63,,15.548,759.89,,1126,10.992,480.3,1697,12.3
2012,110.773112,38.055455,,140.461,5.35,1067,95,0.36,,22.773,625,,1080.5,9.308,485,1371,4.64
2012,110.780986,35.625375,,292.118,22.97,461,231.11,0.97,,2.462,,,1236.5,13.758,516.6,2021,21.51
2012,110.787948,35.542678,,90,22.03,378,216.21,0.83,,1.14,,,1245.5,13.867,513.5,2344,18.1
2012,110.792301,37.549497,,180,4.528,716,96.93,0.431,,9.195,737,,1132.4,11.208,473.8,1368,5.41
2012,110.7943649,34.748353,,180,15.56,611,133.53,0.816,,2.78,657.44,,1212,13.85,601.1,2266,14.54
2012,110.801742,37.419394,,0,4.209,800,86.59,0.451,,7.379,733.7,,1111.1,10.925,482.9,1422,6.14
2012,110.804478,37.64770889,,177.74,6.25,746,69,0.35,,27.403,693,,1126.4,11.1,468.3,1210,5.37
2012,110.806249,34.722184,,90,16.72,537,148.75,0.65,,1.128,775.84,,1219,14.075,598.2,2266,11.56
2012,110.849894,37.990495,,317.062,6.06,1039,105,0.45,,18.349,623,,1085.8,9.342,484.9,1360,6.51
2012,110.849897,37.816429,,194.774,4.72,883,82,0.35,,21.89,653,,1103.2,9.942,487.2,1135,4.72
2012,110.853508,36.654141,,330.088,7.1,1135,137,0.86,,13.646,905,,1090.9,10.283,487.5,1741,11.3
2012,110.853803,37.004588,,280.642,9.7,1034,141.16,0.71,,19.322,829.92,,1093.9,10.283,486.1,1557,11.85
2012,110.856254,37.42324066,,174.01,4.183,838,101.33,0.519,,11.052,751.04,,1124.5,11.133,477.7,1487,7.03
2012,110.871834,37.610469,,123.12,6.019,927,103.99,0.414,,22.527,748.2,,1101.4,10.292,487.7,1230,5.21
2012,110.873877,34.7567215,,180,19.4,546,140.06,0.78,,2.78,719.65,,1212.4,14.133,593.8,2521,13.83
2012,110.875703,36.50562668,,257.066,7.6,884,116,0.84,,16.135,862,,1146.7,11.317,488.5,1599,10.8
2012,110.876014,37.864465,,289.74,4.34,1002,87,0.48,,13.476,646,,1098.1,9.65,488.1,1373,5.93
2012,110.881893,37.42426682,,45.21,4.386,888,100.85,0.454,,29.874,677.71,,1118.6,10.758,483.5,1487,6.24
2012,110.889021,37.701154,,308.351,6.09,807,90,0.37,,13.214,809,,1120.3,10.625,478.5,1048,5.98
2012,110.894296,37.496448,,0,5.379,941,108.91,0.486,,10.993,763.54,,1088.9,10.325,487.8,1487,7.01
2012,110.913008,37.242506,,311.847,4.544,1041,110.34,0.478,,12.319,757.38,,1080.3,10.033,488.3,1490,6.37
2012,110.9137878,37.433199,,264.332,4.987,860,90.83,0.451,,9.307,756.43,,1115.3,10.608,482.8,1487,6.68
2012,110.916644,36.411722,,241.786,8.14,1184,146.11,0.65,,15.319,893.78,,1089.5,10.533,497,1765,12.05
2012,110.918286,37.561198,,190.216,5.366,1010,103.92,0.468,,6.568,818.25,,1076.9,10.025,487.5,1358,6.69
2012,110.920257,37.30892944,,166.408,2.59,1052,83.9,0.448,,23.413,734.44,,1080.3,10.108,485.5,1545,5.97
2012,110.921868,37.093751,,291.743,8.18,1040,154.11,0.58,,19.269,887.5,,1086.4,9.967,488.5,1476,12.22
2012,110.931578,37.200724,,107.672,5.057,1068,101.93,0.451,,28.068,767.74,,1075.3,9.958,486.5,1432,6.48
2012,110.939509,36.694624,,302.679,9.6,1005,136,0.87,,6.839,886,,1114.6,10.517,488.7,1745,13
2012,110.942058,36.69313812,,31.946,9.2,1053,155,0.95,,4.364,898,,1109.8,10.517,488.7,1745,11.5
2012,110.943751,36.70103455,,219.744,9.5,988,149,0.85,,3.614,891,,1114.6,10.583,489.6,1745,11.8
2012,110.951787,37.670905,,259.802,6.42,1024,105,0.39,,24.567,738,,1080.1,9.833,492.1,1112,6.41
2012,110.954718,34.785552,,78.397,20.47,560,128,0.85,,4.602,742,,1208.1,13.925,591.4,2701,15.01
2012,110.969584,37.785586,,147.68,4.5,845,83,0.4,,2.194,736,,1106.9,10.092,478.8,1321,5.88
2012,110.977154,36.973594,,327.96,8.71,1264,167.61,0.67,,10.811,912.62,,1048.7,9.275,493.1,1513,12.98
2012,110.994794,37.85864639,,301.712,5.82,960,93,0.41,,29.001,761,,1097.8,9.758,484.2,1246,6.45
2012,111.000027,37.907229,,46.04,6.17,994,102,0.5,,27.16,587,,1092.7,9.65,483,1379,6.8
2012,111.000241,37.95820236,,325.325,7.04,1047,110,0.5,,23.415,764,,1077.4,9.4,482.2,1233,6.58
2012,111.004772,36.607782,,162.702,9.2,944,128,0.95,,7.724,881,,1123.4,10.675,492.2,1408,11.4
2012,111.005285,37.126078,,260.94,,1159,,0.8,,5.869,750.93,,1046.7,9.333,492,1822,8.26
2012,111.010803,37.253738,,212.136,,1200,,0.94,,6.543,810.35,,1038.4,9.483,484.8,1272,10.99
2012,111.011216,37.703988,,68.417,5.04,1074,93.54,0.5,,14.791,807.8,,1045.9,9.458,490.1,1291,6.55
2012,111.015404,36.4574585,,131.786,7.57,1035,140.69,0.52,,13.654,888.66,,1119.6,10.808,495,1670,12.05
2012,111.019833,34.784849,,0,23.35,553,166,0.86,,0,762,,1182.3,14.175,591,2362,15.51
2012,111.020843,37.380476,,0,5.27,984,105.84,0.498,,13.648,769.13,,1090.8,10.158,489.3,1282,7.44
2012,111.024838,36.814183,,294.867,8.3,1247,173,0.81,,22.95,866,,1071.9,9.517,491.5,1592,12.3
2012,111.026407,38.050469,,248.509,7.27,1112,147,0.53,,10.023,741,,1075.5,8.975,488,1360,7.65
2012,111.061664,36.537461,,276.253,7.17,1180,158.13,0.61,,24.032,696.82,,1069.2,9.917,500.1,1528,10.6
2012,111.0686874,37.560899,,295.437,5.98,1232,96.75,0.56,,18.737,762.73,,1040.1,9.225,492.5,1712,8.56
2012,111.079041,34.870641,,157.889,20.25,719,156,0.75,,3.001,799,,1178,13.517,592.3,2450,13.61
2012,111.079998,37.493169,,231.571,4.838,884,99.41,0.487,,1.492,774.46,,1106.7,10.483,472.3,1235,7.02
2012,111.081688,37.933938,,153.108,8.26,1040,113,0.47,,5.186,687,,1070.7,9.183,481.7,1233,6.38
2012,111.084148,37.79402542,,248.441,4.49,1035,93,0.395,,12.422,767,,1087.3,9.633,489,1278,5.4
2012,111.0852585,37.989183,,160.912,6.51,1139,122.4,0.51,,10.671,588,,1055,9,489.5,1349,7.09
2012,111.093252,37.767988,,133.489,5.24,1040,89,0.4,,15.762,688,,1080.3,9.467,493.1,1278,6.29
2012,111.097668,36.42098236,,73.888,7.2,1007,159.18,0.61,,39.237,891.43,,1103.7,10.492,504.7,1857,12.03
2012,111.099904,37.350554,,224.375,,1225,,0.91,,11.52,802.64,,1044.5,9.208,488.4,1270,10.47
2012,111.105324,36.692755,,180,8.8,1334,123,0.85,,4.627,923,,1050.4,9.108,504.1,2016,11.5
2012,111.107625,37.498368,,270,4.72,900,83.47,0.48,,1.169,768.23,,1104.3,10.425,487.9,1269,7.41
2012,111.113774,34.881219,,160.797,15.21,684,127,0.88,,6.842,727,,1190,13.642,594.5,2317,14.43
2012,111.117362,35.66786194,,50.909,13.24,459,150.69,0.89,,1.471,,,1230.7,13.358,527.3,2089,19.17
2012,111.1176682,36.63407516,,253.732,9.5,1084,158,0.81,,13.015,874,,1103.4,10.117,496.7,1627,12.9
2012,111.118658,35.7103653,,90,19.77,471,204.81,1.05,,1.142,,,1227.2,13.325,516.6,2089,23.72
2012,111.120607,38.175477,,143.423,8.57,1182,140.9,0.61,,13.598,720,,1051.7,8.492,495.9,1451,8.92
2012,111.127561,35.512239,,230.855,14.08,507,228.86,0.73,,1.469,,,1209.9,13.4,521.8,1942,13.25
2012,111.132269,37.4421463,,343.307,,996,,0.93,,19.54,778.44,,1090.7,9.983,487,1269,14.42
2012,111.134436,37.50821304,,0,5.55,1008,88.86,0.56,,10.097,816.52,,1092.8,10.058,488.6,1274,9.26
2012,111.138219,35.545697,,230.866,16.29,469,262,0.87,,1.469,,,1210.8,13.467,520.3,1942,17.07
2012,111.146665,37.53129959,,287.599,6.56,1096,92.41,0.53,,6.112,816.65,,1066.1,10.142,487.2,1274,8.12
2012,111.149107,37.60540009,,0,5.09,966,95.09,0.48,,1.854,756.02,,1097.8,9.7,491.7,1155,8.4
2012,111.1492767,36.905603,,231.353,9.42,1427,126.7,0.68,,1.485,948.43,,974.9,7.925,499.4,2681,14.41
2012,111.150147,35.621682,,180,17.32,445,226.06,0.92,,0.927,,,1231.6,13.517,518.8,2039,19.2
2012,111.1587906,37.56153488,,170.452,5.78,1073,92.73,0.55,,13.833,808.74,,1079,9.75,490.3,1274,7.74
2012,111.168265,36.454102,,277.635,8.69,1265,132.89,0.56,,25.982,862.21,,1046.6,9.525,513.5,2859,10.67
2012,111.169049,35.72529221,,90,19.61,467,198.71,1.01,,1.142,,,1227.1,13.242,515.3,2150,22.96
2012,111.172688,35.682417,,148.385,15.07,452,194.85,0.87,,2.177,,,1224.5,13.45,512.2,2150,18.54
2012,111.174633,37.652083,,47.095,9.77,1047,150.98,0.64,,32.701,773.76,,1076.1,9.375,490.2,1350,9.75
2012,111.179929,34.89577866,,211.367,12.5,557,131,0.76,,8.624,759,,1201.6,13.892,578.8,2378,13.5
2012,111.182746,37.53147125,,202.799,4.87,973,71.95,0.54,,3.015,808.79,,1091.5,10.125,486.9,1515,8.48
2012,111.184853,37.535381,,228.617,4.64,1026,100.65,0.52,,13.759,761.37,,1091.5,9.908,488.3,1515,7.74
2012,111.192346,37.358717,,180,,1200,,0.95,,17.94,820.11,,1054.6,9.292,488.6,1273,15.71
2012,111.194068,34.838133,,69.959,16.33,404,146,0.7,,10.7,779,,1191.9,14.75,591.7,2378,13.25
2012,111.1974335,36.986204,,223.196,12.11,1349,124.93,0.82,,5.076,945.28,,1008.7,8.275,499.7,1699,16.16
2012,111.201469,34.981214,,230.671,15.47,774,131,0.88,,4.382,766,,1158.1,13.042,582.4,1906,15.45
2012,111.203847,37.49106216,,296.377,5.78,1140,84,0.54,,20.02,787.59,,1047.4,9.4,479.9,1501,8.31
2012,111.205947,37.452655,,266.215,,1093,,0.91,,13.779,799.74,,1047.7,9.225,489.7,1501,9.77
2012,111.227003,34.84429932,,136.538,13.95,371,141,0.77,,11.35,715,,1201.2,14.525,585.6,2378,13.77
2012,111.229955,37.74811554,,353.441,10.85,1193,134.05,0.62,,10.162,829.74,,1039.8,8.767,489.5,1103,10.62
2012,111.233787,35.619577,,129.108,18.2,393,207.51,0.86,,1.47,,,1225.1,13.875,522.3,2047,19.49
2012,111.236991,35.581115,,337.713,15.46,393,205.46,0.75,,3.004,,,1219.2,14.008,521.3,1569,14.72
2012,111.244758,37.89652634,,240.148,9.63,1192,132.39,0.54,,14.583,736.04,,1026.3,8.342,485.4,1716,9.61
2012,111.265235,36.2882309,,157.533,7.83,1260,166.58,0.73,,11.871,916.93,,1020.5,9.4,524.7,2062,14.55
2012,111.276476,37.948512,,252.493,8.91,1274,147.56,0.74,,6.143,885.69,,1013.8,7.892,492.7,1581,12.14
2012,111.290837,38.67092133,,293.067,10.55,1191,98.66,0.7,,13.922,689.9,,998.8,7.775,471.1,1905,8.24
2012,111.3018951,37.561435,,119.519,5.75,1180,119.78,0.61,,26.235,676.17,,1057.6,9.067,487.1,1457,8.65
2012,111.303579,36.575374,,180,7.24,1320,167.25,0.76,,10.097,951.67,,1020.6,8.942,515.6,1651,13.79
2012,111.309742,37.298974,,39.965,,1284,,0.94,,7.222,760.93,,1001.9,8.1,490.2,2158,15.77
2012,111.333106,37.739928,,28.455,10.28,1307,134.2,0.63,,21.139,814.24,,949.1,7.55,489.8,2196,10.66
2012,111.334115,36.81394196,,266.335,7.76,1182,114.99,0.7,,26.864,950.79,,1101.9,9.625,497,1796,15.86
2012,111.334316,38.84282303,,355.412,12.79,1338,98.11,0.65,,14.565,648,,951.9,6.9,471.4,1489,7.16
2012,111.335954,37.994968,,231.76,8.39,1300,128.45,0.73,,2.994,842.31,,1001.1,7.492,488.4,2689,8.97
2012,111.340167,36.401371,,306.193,7.03,1255,149.55,0.68,,15.33,917.53,,1024.8,9.2,525.2,3340,14
2012,111.349936,34.885522,,171.838,11.14,587,157,0.86,,15.536,743,,1164.5,13.817,595.9,1923,16.4
2012,111.3521118,36.486464,,249.925,6.4,1382,158.09,0.74,,13.268,945.1,,974.2,8.917,520.7,2320,13.55
2012,111.405927,38.024156,,294.862,11.1,1456,137.32,0.62,,21.058,1053.59,,978.9,6.608,492.2,2192,9.53
2012,111.414448,38.52098083,,9.077,5.36,1430,135.81,0.659,,7.471,726.9,,958.2,6.6,485.1,2106,10.12
2012,111.418833,38.762442,,257.083,12.13,1624,106.74,0.8,,19.905,693.3,,892.5,5.875,471,1848,9.66
2012,111.424482,34.884051,,39.101,9.46,513,159,0.79,,3.581,904,,1156.9,13.742,608.2,2000,14.18
2012,111.433183,38.66107178,,238.728,10.83,1249,95.17,0.77,,12.314,696,,983.5,7.158,472.1,2290,9.03
2012,111.434673,35.712111,,270,15.91,462,250.79,0.64,,2.283,1026.58,,1211.4,13.583,527.6,1582,17.5
2012,111.441515,37.029891,,206.613,8.59,1154,109.89,0.69,,10.263,961.38,,1090.1,9.95,483.7,1576,18.14
2012,111.461122,38.44861603,,292.401,4.9,1634,128.93,0.705,,23.015,814.8,,888.5,5.65,479.2,2219,11.46
2012,111.464478,37.065601,,270,9.92,1191,104.93,0.63,,10.347,882.18,,1090.7,10.033,483.5,1576,16.82
2012,111.464798,36.900733,,25.124,7.52,899,118.65,0.65,,8.14,877.09,,1129.9,10.575,482.3,1423,18.54
2012,111.471483,35.765727,,180,19.96,499,250.25,0.71,,3.705,974.89,,1218.5,13.583,516.7,1588,15.48
2012,111.476409,35.64762878,,328.396,19.93,463,265.25,0.88,,2.177,1093.17,,1204.8,13.717,529.7,2008,20.12
2012,111.479606,37.43677139,,223.367,7.61,1514,109.14,0.62,,19.61,746.74,,965,6.958,493.9,1736,9.94
2012,111.503564,37.02318954,,202.661,8.34,1070,137.34,0.7,,6.008,579.23,,1107.2,10.225,481.8,1387,14.64
2012,111.514894,38.232656,,180,5.1,1242,139.47,0.573,,1.854,737.7,,1015.7,7.783,482.1,1584,7.93
2012,111.518492,37.796002,,258.825,8.35,1734,214.28,1.29,,18.475,1215.98,,794.8,4.625,500.9,2698,22.87
2012,111.521874,36.912335,,212.02,8.48,931,130.74,0.64,,6.535,886.16,,1117.9,10.642,472.3,1351,18.78
2012,111.523618,37.172645,,248.277,9.83,1073,150.08,0.59,,14.704,677.27,,1105.6,10.233,471,1584,10.47
2012,111.523649,38.906325,,30.951,10.71,1546,87.66,0.81,,15.809,659.6,,929.5,6.033,469.2,1624,8.96
2012,111.529707,38.605842,,343.784,11.99,1519,103.3,0.7,,20.349,704,,894,5.208,478.3,1920,8.13
2012,111.533695,34.905553,,242.862,8.49,600,169,0.83,,10.062,1057,,1176.7,13.767,613.7,2418,15.58
2012,111.5435181,37.205089,,111.714,7.52,1094,134.5,0.44,,5.001,615.17,,1092.7,9.992,474.3,1584,7.19
2012,111.547759,35.74113083,,180,17.17,502,271.94,0.78,,0.927,964.08,,1208.4,13.4,524,1502,16.32
2012,111.553681,35.620242,,310.631,19.61,506,221.63,0.85,,25.282,933.61,,1193,13.408,524.1,1539,16.26
2012,111.554202,35.77925491,,148.354,19.75,601,231.17,0.72,,2.178,838.33,,1197,13.242,527.9,1809,14.6
2012,111.565008,37.079938,,125.679,12.32,941,132.35,0.68,,14.025,574.17,,1110.2,10.667,471.1,1387,13.88
2012,111.566005,35.67105103,,90,21.8,555,236.56,0.7,,1.142,969.52,,1195.4,13.325,528,1502,16.28
2012,111.572907,38.711215,,0,12.16,1398,105.49,0.64,,7.379,673.4,,965.5,6.442,466.7,1406,7.36
2012,111.578612,38.26906204,,147.509,4.28,1199,94.6,0.573,,2.198,684.2,,1064.9,8.125,476.7,1359,8.08
2012,111.590786,37.15476608,,291.727,13.14,1000,148.19,0.73,,2.504,606.26,,1114.5,10.608,468.1,1261,15.72
2012,111.601522,37.097177,,155.879,9.19,1005,132.23,0.45,,13.945,602.48,,1115.6,10.775,467.3,1261,9.47
2012,111.6071014,38.78654099,,139.461,10.22,1509,101.88,0.75,,7.283,668.6,,995.7,6.158,474.9,1145,8.93
2012,111.609132,38.339864,,128.109,3.8,1217,76.4,0.567,,1.503,671.4,,1066.6,8.05,466.9,1234,7.78
2012,111.614771,36.922025,,98.525,,939,,0.33,,18.139,,,1117.8,10.625,475.6,1612,4.1
2012,111.616262,35.210786,,243.885,11.43,677,157.83,0.9,,12.443,,,1161,13.192,574.8,2211,17.64
2012,111.640052,38.016462,,147.599,8.96,1367,108.89,0.69,,2.196,928.43,,1012,7.608,479.7,1519,10.01
2012,111.640697,37.063771,,17.396,7.38,913,132.47,0.57,,15.185,573.53,,1110,10.6,468.7,1354,11.61
2012,111.643227,38.09729767,,128.201,9.73,1476,144.45,0.76,,29.936,972.46,,959.4,7.008,478.7,1868,11.68
2012,111.649961,37.015737,,104.904,7.38,1068,141.15,0.61,,14.131,638.33,,1079.6,10.208,476.8,1354,9.83
2012,111.666634,38.344996,,0,3.68,1204,86.01,0.58,,0.927,692.4,,1070.9,8.067,467.7,1234,8.13
2012,111.677999,38.540677,,314.354,5.88,1630,135.22,0.697,,6.604,767.8,,903.3,5.175,486.6,1639,11.13
2012,111.679161,35.30643845,,155.32,12.24,635,168.15,0.94,,15.91,,,1164.2,13.442,566.2,2110,20.14
2012,111.681913,38.159383,,170.376,3.42,1331,98.97,0.582,,13.836,710,,1004.4,7.633,463.8,1717,8.89
2012,111.684384,38.651072,,193.106,12.32,1686,105.14,0.76,,20.085,648.2,,942.5,5.442,475.6,1991,8.8
2012,111.688159,38.286298,,291.428,4.72,1187,90.55,0.583,,2.537,635.8,,1067.8,8.108,457,1294,9.28
2012,111.688345,37.949586,,345.768,8.79,1396,122.56,0.7,,4.773,924.27,,1017.2,7.317,480.1,1708,11.15
2012,111.693548,35.266546,,166.236,9.31,531,146.53,0.83,,4.764,,,1188.1,13.725,562.9,2110,16.01
2012,111.694063,38.81713104,,232.076,8.36,1458,92.22,0.73,,3.015,648.6,,991,5.983,470.6,1048,8.42
2012,111.710042,38.391745,,270,4.64,1281,100.93,0.663,,1.183,769.2,,1038.7,7.75,464.7,1274,10.54
2012,111.717053,37.15566254,,0,14.4,808,136.97,0.7,,0.927,529.12,,1162.6,11.392,458,1453,14.73
2012,111.734938,38.25403595,,270,3.67,1181,102.73,0.582,,2.361,657.4,,1040.9,8.075,447.6,1294,9.41
2012,111.742407,37.096427,,39.889,10.58,832,144.51,0.53,,3.622,576.81,,1135,11.317,464.6,1453,10.17
2012,111.746712,38.80113983,,235.71,11.21,1587,84.23,0.79,,11.372,667.9,,920.7,5.167,477.4,1048,9.09
2012,111.7531738,38.385972,,128.091,3.21,1321,118.21,0.587,,1.503,676,,1019.7,7.433,460.4,1593,9.93
2012,111.754929,38.675334,,162.694,12.83,1802,120.84,0.75,,32.102,699,,824.4,4.083,485.2,2166,8.74
2012,111.7554245,35.215262,,180,8.82,469,161.4,0.73,,11.884,,,1181.1,14.05,562.8,2135,14.33
2012,111.777146,37.159231,,248.274,21.06,748,152.41,0.84,,2.504,552,,1173.3,11.6,447.5,1084,16.89
2012,111.784976,35.104596,,222.513,11,430,175.34,0.8,,19.36,,,1185.6,14.45,576.6,2081,15.04
2012,111.785269,37.121961,,270,15.33,751,153.47,0.77,,1.163,561.27,,1164,11.858,457.4,1084,15.15
2012,111.7943649,37.68723297,,331.215,8.92,1245,227.79,1.08,,23.016,959.91,,1018.5,8.308,465.8,3135,18.76
2012,111.801919,37.077585,,291.748,9.21,760,143.4,0.38,,4.994,561.87,,1163.3,11.783,466.9,1238,6.68
2012,111.803488,35.166498,,192.918,9.65,409,176.57,0.83,,14.881,,,1193.2,14.425,567.4,2081,17.01
2012,111.804238,38.075904,,160.052,9,1162,101.28,0.63,,6.874,809.82,,1059.9,8.375,443.1,1666,8.98
2012,111.804612,36.950078,,314.631,,773,,0.29,,25.821,,,1126.4,10.95,469.4,1488,4.2
2012,111.807987,37.11185074,,128.571,13.64,742,192.17,0.81,,1.487,687.48,,1168.7,11.975,463.4,1084,16.93
2012,111.809991,37.142068,,0,18.19,735,188.17,0.82,,0.927,625.84,,1175.5,11.883,456.7,1084,18.38
2012,111.826137,35.191978,,270,8.58,512,153.73,0.79,,1.135,,,1182.4,14.083,583.1,2135,15.29
2012,111.8381729,38.169946,,205.501,7.41,1217,95.9,0.67,,16.011,783.49,,1043.5,8.483,436.4,1343,10.04
2012,111.8409882,37.609895,,165.831,10.16,1265,221.35,1,,22.655,751.4,,997.5,8.417,463.2,3319,20.14
2012,111.846489,37.175219,,104.874,14.57,739,177,1.06,,3.608,582.33,,1185.7,11.533,446.5,735,21.45
2012,111.851529,37.127119,,180,15.56,734,220.85,0.72,,1.854,606.72,,1176.9,11.825,447.7,1454,14.34
2012,111.851558,37.009828,,337.343,16.71,735,156.86,0.95,,6.008,,,1139.6,11.642,458.5,960,23.7
2012,111.863263,37.947217,,168.066,10.8,1437,118.47,0.76,,11.23,879.92,,1018,7.775,462.2,1860,11.32
2012,111.8851395,36.819754,,238.092,,1273,,0.6,,12.1,,,1013.7,9.117,511.7,1989,7.8
2012,111.886129,37.849982,,157.113,10.59,1361,149.12,0.8,,14.765,886.54,,1047.3,8.258,462.4,1834,18.31
2012,111.890826,35.124507,,0,10.31,251,153.24,0.9,,0.927,,,1200.6,15.067,580.1,1376,14.83
2012,111.891411,35.2716713,,173.346,11.3,593,174.09,0.86,,18.893,,,1157,13.308,585.7,2266,19.38
2012,111.903277,38.101268,,90,7.75,1203,100.3,0.58,,20.318,824.76,,1015.7,8.317,445.9,1313,8.71
2012,111.904896,37.007941,,32.052,8.93,773,145.25,0.84,,2.188,,,1137.8,11.408,467.8,960,15.81
2012,111.9099121,37.035276,,308.599,17.6,748,190.06,1.25,,1.486,,,1151.7,11.892,458.1,960,25.99
2012,111.917674,36.903889,,327.983,,1015,,0.41,,6.535,,,1107.3,10.267,494.8,2191,6.4
2012,111.9291382,36.274239,,236.106,13.59,814,175.72,0.93,,8.258,711.59,,1143.7,11.858,501.8,1674,16.86
2012,111.930128,37.053583,,327.932,19.37,744,186.63,1.57,,2.188,,,1152.7,11.725,449.6,1309,30.71
2012,111.935083,38.363336,,128.1,9.11,1212,118.37,0.59,,4.5,,,1034,7.983,436.9,1549,10.68
2012,111.946381,36.107562,,328.247,15.89,936,151.04,1.16,,14.924,672.07,,1112.6,11.117,531.6,1526,13.36
2012,111.947977,38.048582,,319.75,10,1132,107.98,0.57,,24.008,790.64,,1051.9,8.658,432.4,1897,8.37
2012,111.949597,37.39916992,,153.274,13.62,862,201.78,0.8,,5.178,773.97,,1127.3,10.883,447.1,1084,18.68
2012,111.956981,37.65628815,,305.135,7.14,1271,180.38,0.87,,12.682,884.28,,1034.3,8.817,454.6,2308,19.62
2012,111.957042,38.615299,,58.992,25.48,1500,48.75,0.59,,17.444,297.59,,943.6,6.192,461.3,1990,6.91
2012,111.959843,35.169227,,74.758,9.25,506,153.48,0.83,,3.523,,,1167.9,14.142,593.5,1890,15.55
2012,111.9763718,37.55296707,,147.761,8.84,894,116.53,0.98,,19.008,906.14,,1055.5,10.017,438.4,2317,23.8
2012,111.981284,37.05664063,,68.247,16.86,753,145.51,1.28,,4.993,,,1144.7,11.592,454.5,1309,23.94
2012,111.984567,37.056479,,308.591,15.66,756,130.25,1.02,,2.971,,,1144.7,11.592,454.5,1309,19.32
2012,111.987337,36.990641,,320.15,11.07,934,122.91,0.7,,3.619,,,1101,10.7,479.3,1235,13.22
2012,111.988823,36.229636,,150.599,13.1,857,145.32,0.93,,11.552,625.4,,1146.4,11.308,509.1,1461,13.6
2012,111.989749,37.242972,,0,13.27,736,152.17,0.83,,1.854,436.5,,1165.1,11.117,434.7,757,10.71
2012,111.997157,35.570693,,312.672,15.14,1222,157.3,1.38,,22.098,779.19,,1008.7,9.85,609.7,3517,28.58
2012,112.000925,37.085363,,0,14.32,743,152.83,1.17,,2.78,,,1147.7,11.683,455.6,760,20.53
2012,112.006361,37.390173,,231.532,18.83,745,211.57,0.73,,2.979,718.43,,1165.3,11.2,432.6,1171,28.13
2012,112.010891,36.1675148,,144.708,14.87,907,137.33,0.84,,15.518,643.73,,1142.3,11.117,527.6,1532,13.72
2012,112.017966,35.167308,,170.087,10.48,488,147.72,0.85,,12.956,,,1149,14.075,600.9,2337,17.22
2012,112.025465,37.438192,,111.653,15.7,762,190,0.83,,2.512,717.15,,1133.2,11.217,447.2,1148,21.23
2012,112.026234,37.327955,,0,16.79,742,221.78,0.78,,0,708.44,,1171.3,11.083,429.4,654,24.76
2012,112.028894,38.671973,,285.406,12.26,1577,95.25,0.58,,20.083,667.23,,946.2,6.008,464,1965,6.92
2012,112.029213,38.580509,,180,9.43,1331,89.49,0.6,,0.927,704.15,,989.2,6.95,441.9,1597,7.15
2012,112.033108,36.42089462,,333.568,10.19,1074,148.52,1.09,,19.877,708.21,,1040,9.692,531.3,2563,22.43
2012,112.039419,37.062981,,284.895,22.1,839,154.45,1.35,,3.603,,,1112.9,10.908,463.2,1515,25.14
2012,112.040365,37.854951,,0,6.73,1117,144.69,0.82,,2.78,803.25,,1062.9,8.908,438.2,1724,18.59
2012,112.049822,37.808935,,43.51,11.14,1256,128.54,0.62,,32.004,867.51,,1039.7,8.342,446.3,1797,16.15
2012,112.057237,37.384264,,111.667,14.95,745,209.35,0.77,,2.51,694.81,,1169.3,11.025,430.9,1171,29.33
2012,112.065866,37.231105,,0,10.31,742,163.29,0.91,,3.705,474.27,,1156.6,11.133,436.2,874,13.73
2012,112.073749,37.957971,,205.436,9.08,1087,122.67,0.58,,8.161,807.19,,1089.1,9.467,427.5,1611,15.44
2012,112.078278,37.51637268,,270,18.21,763,175.44,0.92,,1.169,754.72,,1147.5,11.125,436.2,1883,28.15
2012,112.079106,37.13650513,,51.438,16.21,748,164.94,1.01,,1.488,,,1164.9,11.358,450.5,760,23.35
2012,112.080476,36.54600143,,328.103,8.72,1413,154.31,1.27,,14.946,737.07,,968.3,8.692,552.7,2637,25.33
2012,112.0851822,37.788622,,239.011,10.45,1391,159.46,1,,30.852,780.01,,1020,7.7,452.1,2313,16.81
2012,112.090592,37.956212,,349.731,9.37,1092,116.09,0.61,,12.97,714.24,,1096.3,9.342,427,1639,17.06
2012,112.091278,38.876402,,213.741,24.22,1866,80.3,0.85,,25.951,447.59,,742.5,2.608,490.3,2878,10.8
2012,112.095998,37.28282928,,59.174,13.61,750,200.39,1.08,,5.414,456.09,,1160.1,11.092,433.3,793,14.55
2012,112.104636,37.53693771,,180,18.51,771,177.89,0.93,,0.927,812.7,,1142.9,11.05,434.5,1476,18.67
2012,112.105909,37.997722,,136.417,9.17,1204,121.3,0.49,,24.082,722.74,,1063.4,8.8,426.4,1639,13.23
2012,112.108298,37.426984,,231.546,14.91,749,214.13,0.77,,1.491,725.23,,1167.2,11.117,430,782,29.72
2012,112.110712,35.808226,,32.53,8.39,1161,136,1.05,,29.109,812.93,,997.2,10.167,586.4,3079,20.65
2012,112.112658,38.813551,,170.886,19.05,1688,86.23,0.77,,21.478,547.69,,916.3,5.242,466.8,1784,9.43
2012,112.114151,37.90743637,,64.667,10.44,1014,146.18,0.74,,6.475,755.88,,1095.2,9.808,422.6,1720,18.23
2012,112.116167,38.706686,,292.597,10.36,1493,94.01,0.72,,18.626,670.28,,962.6,5.667,457.3,1988,8.63
